Population,Amerindian,Ancestor,Steppe,Indian,Arctic,Australian,Caucasian,EastAfrican,NorthEastEuropean,NearEast,Neolithic,NorthAfrican,Oceanic,Siberian,SouthEastAsian,Subsaharian
Afroamerican,0.87,3.41,3.16,1.34,0.32,0.24,2.31,3.25,4.14,0.95,4.85,1.38,0.52,0.31,0.48,72.47
Abhkasian,0.39,0.44,16.18,5.76,0.26,0.4,59.79,0.01,1.88,2.76,6.72,0.24,0.21,1.5,0.77,2.69
Abkhazian,0.67,0,15.92,7.61,0,0,58.88,0,0.9,1.99,8.42,2.11,0.41,1.91,1.18,0
Abkhazian_Lykhny,0.41,0,17.38,7.74,0,0,56.2,0.6,3.55,2.38,8.34,0,0.06,2.36,0.79,0.19
Adjar,0.31,0.15,13.37,8.37,0.27,0.31,55.92,0.31,2.07,5.68,9.85,1.37,0.51,1.07,0.23,0.21
Adygei,0.69,0.19,20.76,4.1,0.1,0.35,56.73,0.08,4.84,0.48,5.9,0.12,0.37,3.17,1.47,0.65
Aeta,0.7,1.99,0,12.81,0.71,7.88,0,0.85,2.59,0.48,1.44,1.01,8.91,2.61,56.81,1.21
Afa,0.41,0.25,0,0.34,0.49,0.35,10.96,45,0.98,21.96,2.38,7.69,0.19,0.37,0.61,8.01
Pashtun,1.42,0.33,11.11,34.27,0.54,0,33.96,0.87,6.81,1.46,4.82,0.66,0.21,2.33,1.21,0
Albanian,0.3,0.15,12.98,0,0.41,0.28,36.05,0.28,14.4,3.54,27.32,2.42,0.44,0.81,0.52,0.11
Algerian,0.2,0.07,2.87,0,0.34,0.64,14.56,5.58,3.58,11.92,14.97,35.45,0.4,0.56,0.36,8.49
Jew,0.37,0.49,8.89,0.92,0.08,0.71,37.32,1.38,4.06,11.23,23.97,8.32,0.63,0.09,0.24,1.31
Altaian,2.11,0.21,9.64,4.12,4.9,0.44,5.58,0.25,5.54,0.47,2.35,0.3,0.2,40.26,23.45,0.19
Ami,0.19,0.02,0.46,0.19,1.02,0.02,1.09,0.46,0.99,0.41,0.32,0,2.73,0,91.68,0.42
Aonaga,1.35,0.62,0.15,4.27,0.81,1.71,0.21,1.03,0,1.11,0.11,1.1,0.12,24.58,62.83,0
Arab_Israel,0,0.14,6.44,4.42,0,0.68,46.36,3.03,0,15.35,17.56,5.41,0.6,0,0.01,0
Arab_Israel,0.16,0.36,7.21,3.89,0.01,0.22,41.55,4.24,1.06,16.56,12.73,7.32,1.12,1.69,0,1.87
Armenian,0.48,0.25,9.91,5.55,0.33,0.34,61.19,0.33,0.23,7.33,11.84,0.68,0.53,0.75,0.17,0.09
Armenian,0.48,0.21,10.85,8.97,0.24,0.27,51.32,0.72,2.27,8.34,12.42,2.21,0.73,0.55,0.33,0.09
Armenian,0.37,0.23,10.05,9.24,0.21,0.39,52.3,0.72,1.71,8.82,12.23,2.52,0.54,0.5,0.05,0.11
Armenian,0.14,0.16,11.49,7.69,0.08,0.14,52.48,0.72,2.54,7.65,13.09,3.19,0,0.63,0,0
Armenian,0.44,0.03,9.15,10.02,0.15,0.07,51.15,0.97,0.55,9.84,13.09,3.01,0.93,0.43,0.17,0
Armenian,0.27,0.58,9.87,6.36,0.2,0.38,53.08,0.57,0.84,9.8,14.98,1.8,0.46,0.53,0.14,0.14
Armenian,0.4,0.17,10.44,9.31,0.23,0.1,52.25,0.77,1.36,9.08,12.17,2.5,0.73,0.27,0.19,0.03
Armenian,0.41,0.11,8.68,7.35,0,0.38,55.22,1.02,1.92,9.16,13.7,1.73,0,0.32,0,0
Armenian,0,0.33,8.84,5.43,0.65,0.51,56,0,2.85,9.79,11.9,2.16,0.74,0.57,0,0.23
Armenian,0.16,0.06,11.82,5.04,0.36,0.51,60.15,0.15,0.08,8.91,11.05,0.58,0.45,0.6,0,0.08
Armenian,0.35,0.07,10.18,8.95,0.39,0.27,51.45,0.92,1.8,9.57,12.51,2.38,0.53,0.55,0.04,0.04
Armenian,0.16,0.06,10.34,8.39,0.2,0.1,53.01,1.04,1.02,9.42,12.88,2.46,0.33,0.25,0.37,0.01
Armenian,0.32,0.42,10.7,7.61,0.22,0.29,52.92,0.42,3.57,7.35,13.83,1.11,0.16,0.57,0.1,0.41
Jew,0.06,0.18,11.94,0.42,0.31,0.58,38.38,1.21,8.63,7.62,23.54,4.92,0.35,0.9,0.82,0.13
Jew,0.41,0.18,10.5,0.78,0.23,0.28,37.64,1.57,9.12,8.52,23.83,4.7,0.39,0.82,0.59,0.45
Jew,3.02,0.11,10.43,1.05,0.45,0.31,35.95,0.99,8.66,6.81,22.26,4.61,0.62,1.2,0.64,2.9
Assyrian,0,0.44,9.37,8.65,1.1,0,48.4,1.84,1.38,12.49,12.87,1.73,1.72,0,0,0
Assyrian,0.01,0.34,8.89,10.42,0.31,0.22,50.35,0.63,0.82,11.47,12.34,2.45,0.71,0.84,0.19,0.01
Assyrian,0.39,0.09,9.65,9.64,0.64,0.56,51.82,0.9,0.08,10.56,11.73,3.27,0.38,0.17,0.09,0.03
Assyrian,0.01,0.03,9.89,7.56,0.56,0.2,53.61,1.06,0.17,10.55,12.33,2.81,0.43,0.21,0.52,0.06
Assyrian,0.5,0,9.42,8.61,0,0.81,51.35,0.48,0.72,12.49,12.33,2.41,0,0.87,0,0
Asur,0.11,0.53,0,59.78,0.69,4.78,0,1.44,0.17,0,0.79,1.78,3.23,2.15,23.97,0.61
Atajal,0.11,0.04,0.3,0.01,1.47,0.02,1.23,0.24,0.81,0.47,0.24,0.08,2.03,0,92.37,0.58
Athabask,53.04,0.84,5.39,2.05,16.74,0.38,2.55,0.67,6.25,0.12,3.81,0.44,0.25,4.2,3.09,0.19
Australian,0.39,0.58,0,11.61,1.33,42.33,0,0.85,3.12,1.48,0.46,2.98,29.87,2.16,1.89,0.95
Austrian,0.95,0.18,17.93,1.24,0.34,0.25,23.6,0.3,23.38,1.26,24.96,0.82,0.58,0.79,0.38,3.04
Avar,2.1,0.5,19.38,13.41,0.17,0.55,42.7,0,9.53,0.71,7.45,0,0.74,1.89,0.22,0.66
Avar,1.82,0,19.84,13.27,0.47,0,42.99,0,9.37,2.28,6.36,0,0.38,2.1,0,1.11
Ava,1.38,0.91,22.18,12.8,0.62,0.47,42.95,0,9.6,0.71,6.74,0,0,1.64,0,0
Avar,2.15,0,16.92,11.72,0.1,0.16,46.78,0.77,9.23,1.12,6.56,0,0.54,3.95,0,0
Azerbaijani,0.85,0.26,12.59,10.52,0,0.64,47.9,0.09,3.82,7.02,8.62,1.44,0.27,3.24,1.39,1.35
Azerbaijani_Agdzhabedi,0.2,0.5,10.91,10.21,0,0.17,46.77,0,3.35,6.76,9.57,2.43,0.8,4.55,3.79,0
Azerbaijani_Dagestan,0.61,0.61,12.66,11.82,0.61,0.67,49.22,0.48,6.03,8.06,6.45,1.28,0,0.89,0.61,0
Jew,0.71,0.44,9.04,9.81,0.19,0.22,50.07,1.05,0.55,11.35,12.8,2.81,0.25,0.39,0.2,0.12
Azerbaijani_Khachmaz,1.18,0.15,12.5,12.29,0,0.04,45.31,0.86,4.66,5.14,9.04,2.49,0,3.81,2.53,0
Azeri,0.56,0.66,10.42,14.03,0.23,0.26,46.23,0.39,2.14,7.25,10.33,1.44,0.45,2.62,1.89,1.09
Azerbaijani_Dagestan,0.85,0.14,15.19,13.75,0.41,0,47.74,0.04,4.73,3.7,8.4,0.66,0.13,1.71,0.67,1.87
Bajo,0,0.16,0,6.4,0.14,9.92,0,0.59,2.02,0.88,0.24,0.06,5.73,2.44,71.2,0.23
Azerbaijani,0.06,0.67,8.01,14.76,1.32,0,54.76,0,4.06,7.36,6.04,0,2.39,0,0,0.56
Balija,1.45,0,2.88,63.03,0,3.21,9.28,1.85,0,1.43,0,0.44,2.12,2.37,11.26,0.68
Balkar,0.86,0.33,20.8,3.4,0.71,0.28,54.52,0,4.11,0.64,6.16,0.07,0.22,3.96,3.23,0.71
Balochi,0.36,0.14,6.87,49.65,0.76,0.16,35.54,0.46,0.69,2.09,0.44,0.4,0.45,0.45,0.48,1.07
Bantu,0,10.44,0,1.25,0.38,0.13,0,3.37,0,0.3,1.39,0.45,0.24,0,0.09,81.96
Bantu,0.32,7.92,0,0,0,0.4,1.07,3.53,1.24,0,0,1.61,0,0.71,0.6,82.6
Bantu,0.04,22.22,0,1.26,1.16,0,0.42,4.29,0.77,0.23,0,0,0.35,0,0.12,69.14
Bantu,0,22.22,0,1.21,0,0,0,2.15,0.13,0,1.58,0,0.7,1.2,0.59,70.22
Bantu,0,25.72,0,0.17,0.66,0.08,0.84,1.4,0.56,0.63,0.32,0.21,0.28,0.22,0,68.91
Bantu,0,17.03,0,0.4,1.86,0,0.61,3.66,0.83,0.04,0.41,0,0,0.91,0,74.25
Bantu,0.45,5.31,0.09,0.93,0.29,0.13,0.18,17.06,1.01,0.44,0,0.12,0.1,0.36,0.24,73.29
Bashkir,1.52,0.62,13.82,5.54,3.69,0.14,14.49,0.25,16.54,0.17,7.69,0.09,0.26,24.17,9.57,1.44
Bashkir,1.83,0,15.38,7.3,2.54,0.69,12.82,1.07,17.1,0,9.95,0.41,0.09,24.35,6.05,0.41
Bashkir,2.15,0,15.3,6.27,4.67,0,13.34,0.02,21.01,0,11.3,0.09,0.98,18.52,6.07,0.28
Bashkir,2.36,0.21,14.63,7.19,3.63,0.26,13.54,0,18.73,0,9.11,0,0,19.86,9.31,1.17
Bashkir,2.77,0.43,14.94,4.96,4.85,0,13.71,0.82,14.69,0.06,6.34,0.05,0,24.32,12.06,0
Bashkir,2.01,0.42,13.47,5.53,5.52,0,13.62,0,16.24,0,7.49,0,0.65,24.11,10.93,0
Basque,0.17,0.31,28.48,1.32,0.29,0.32,0.54,0.28,14.76,0.66,51.3,0.28,0.24,0.24,0.57,0.24
Basque,0.3,0.3,27.51,0.84,0.31,0.12,0.18,0.21,15.45,0.6,52.36,0.79,0.36,0.2,0.27,0.2
Batak,1.14,1.39,0,11.83,1.58,8.3,0.23,0.21,1.65,0.25,0.98,0,7.24,3.22,60.61,1.37
BedouinA,0.62,0.16,3.13,1.75,0.49,0.47,38.7,6.41,0.5,24.16,10.96,7.99,0.54,0.57,0.32,3.23
BedouinB,0.07,0.7,8.47,0.43,0.38,0.13,7.78,0.31,0,76.96,2.59,0.71,0.37,0.22,0.3,0.58
Belarusian,0.23,0.23,20.02,0.66,0.11,0.1,20.49,0.33,34.28,0.04,20.86,0.38,0.21,1.34,0.44,0.25
Belarusian_East,1.05,0.07,17.87,1.81,0.95,0.14,21.14,0.8,32,0,19.96,1.59,0.65,1.88,0.1,0
Belarusian,0.72,0.12,21.08,0.87,0.59,0.85,19.24,0.52,32.51,0,21.51,0.3,0.6,0.9,0,0.19
Belarusian_West,0.82,0,17.06,2.01,0.74,0,21.87,0.22,32.81,0.43,20.71,0.94,0.53,1.29,0.18,0.39
Belarusian,0.71,0,18.57,0.23,0,0,18.95,0,33.93,0,23.87,0.45,0.09,2.68,0,0.51
Jew,0,0.73,11.38,1.7,0,0,29.6,0.56,11.11,6.84,27.53,8.07,0.98,0.06,0,1.45
Bengali,0.52,0.23,0.27,69.93,0.66,2.63,0.45,0.86,0.29,0.15,3.17,1.41,1.1,2.14,15.96,0.23
Bhil,0.44,0.33,0.42,66.61,0.4,3.87,3.41,1.88,0.33,0.43,1.4,1.58,2.58,3.23,12.66,0.44
Bhunjia,0.16,0.9,0,53.35,1.9,5.22,0,2.16,0,0,2.48,0.75,3.21,2.31,27.19,0.37
Biaka,0.26,45.69,0,0.81,0.46,0.37,0.24,0,1.14,0.66,0.59,0.01,0.11,0.25,0.25,49.15
Bolivian,88.08,0.62,2.7,0.31,0.41,0.66,0.07,0.87,0.68,0.01,3.79,1.79,0.01,0,0,0
Bolivian,92.51,0.49,0.19,0.77,1.17,0.06,0.85,0.87,0.14,0.47,1.29,0.95,0.03,0.21,0,0
Bolivian,85.16,0.45,0.97,1.07,1.44,0.2,1.51,0.56,1.51,0.42,4.42,1.49,0.68,0,0.12,0
Bonda,0.09,0.48,0,45.7,0.83,4.71,0,2.13,0.37,0,0.44,2.36,3.37,3.22,35.81,0.49
Bosnian,0.42,0.4,16.78,1.37,0.1,0.15,26.6,0.09,24.64,1.66,24.84,0.61,0.25,0.84,0.53,0.72
Melanesian,0.53,0.03,0,4.67,0.28,7,0,0,3.56,1.46,0.06,1.66,75.2,0.84,3.68,1.03
Brahmin,2.47,0.59,8.69,51.41,0,1.62,17.6,0.86,4.94,0,1.72,0.17,1.15,1.77,6.11,0.9
Brahmin,0.29,0.9,3.42,60.39,1.2,1.59,17.94,0.05,1.93,0.68,0,0.27,1.88,1.67,7.17,0.62
Brahmin,1.05,0.28,8.01,55.98,0.29,1.84,14.43,0.74,4.56,0.12,1.08,0.67,1.25,1.77,6.86,1.07
Brahmin,1.11,0.53,5.74,41.17,0,0.59,12.75,1,0.14,0,0,0,1.68,11.1,23.58,0.61
Brahui,0.66,0.26,6.75,49.71,0.5,0.28,35.56,0.63,0.46,2.4,0.33,0.36,0.37,0.4,0.29,1.04
Bulgarian,0.36,0.28,14.62,0.1,0.58,0.44,32.83,0.57,20.7,1.43,25.06,1.04,0.58,0.65,0.52,0.24
Jew,0.15,0.44,10.12,0.75,0.01,0.46,38.87,2.39,6.47,9.92,23.25,5.74,0.49,0.79,0.15,0
Bulgarian,0.39,0.65,15.83,0.15,0.28,0.2,31.96,0.51,19.54,3,25.2,1.13,0.25,0.7,0.19,0.02
Berber,0.4,0,2.79,0,0.05,0.48,7.57,5.78,1.52,10.05,13.74,50.42,0.63,0.5,0.3,5.77
Burmese,0.44,0.33,0.51,17.15,0.37,2.05,0.37,0.72,0.17,0.14,0.39,0.72,1.27,14.9,59.67,0.8
Burusho,1.18,0.32,11.96,50.21,0.65,0.87,18.53,0.28,2.14,0.24,0.65,0.32,0.46,4.48,7.39,0.32
Buryat,0.6,0.55,4.64,1.29,4.2,0.3,3.9,0.36,2.69,0.15,0.67,0.59,0.32,50.46,28.8,0.48
Cachi,89.34,0.2,0.63,0.93,2.2,0.48,1.61,1.3,0.8,0,1.2,0.7,0,0,0.62,0
Cambodian,0.2,0.19,0.12,12.99,1.11,1.82,0.12,0.71,0.68,0.74,1.03,0.27,1.72,1.34,76.45,0.51
Russian,0.75,0,20.73,0,0.52,0,16.38,0.1,31.94,1.62,20.38,0,1.09,4.33,0,2.15
Chamar,0.96,0.53,1.2,68.73,0.52,3.47,2.61,1.37,0.43,0.2,0.51,1.48,1.95,2.2,13.21,0.63
Chechen,1.08,0.2,23.93,6.03,0.57,0.3,54.49,0.05,5.22,0.79,3.93,0.07,0.1,2.27,0.47,0.49
Chenchu,0.24,0.47,0.65,62.1,0.23,3.55,2.4,1.14,0.96,0,1.6,2.17,3.14,3.54,17.49,0.31
Chukchi,13.8,0.53,1.76,0.7,63.01,0.12,1.05,0.98,2.84,0.67,1.07,0.31,0.42,10.98,1.72,0.05
Chuvash,0.38,0.29,17.09,1.42,3.62,0.23,17.07,0.1,30.41,0.51,8.21,0.4,0.13,18.54,1.3,0.29
Circassian,0.37,0.35,15.68,7.74,0.01,0.14,47.1,0.59,6.41,2.38,9.61,0.68,0.85,5,2.98,0.1
Jew,0.56,0.16,1.58,47.88,0.89,1.28,19.95,1.06,0.92,5.31,8.03,3.24,1.58,0.64,6.67,0.25
Colla,90.36,0.31,1.41,0.26,2.28,0.52,1.39,0.57,0.61,0.17,0.79,0.51,0,0,0.81,0
Congo,0.06,40.1,0,0.93,0.11,0.14,0.3,1.65,1.33,0.53,0.25,0,0,0,0,54.61
Corsican,0.38,0.45,13.28,0.24,0.15,0.23,27.34,0.41,14.49,4.66,32.34,3.99,0.46,0.55,0.09,0.93
Cossack,0.26,0.53,16.27,3.49,1.1,0.22,26.01,0.03,27.84,0.49,21.55,0.78,0,1.16,0,0.27
Cossack,0,0,20.17,0.66,2.14,0,19.26,0.28,31.96,0.67,19.73,1.46,0.66,2.38,0.62,0
Croat,0.28,0.53,16.72,0.8,0.23,0.67,26.44,0.19,24.81,1.68,24.7,0.9,0.19,1.42,0.13,0.32
Croat,0.63,0.64,17.8,0.29,0.32,0.1,25.5,0.44,25.71,1.46,24.73,0.75,0.34,0.71,0.23,0.34
Cypriot,0.36,0.21,6.49,0.72,0.1,0.21,50.81,1.7,2.23,11.09,20.82,3.06,0.76,0.87,0.49,0.08
Czech,0.7,0.31,17.74,0.6,0.33,0.27,21.56,0.32,28.46,0.63,24,0.44,0.57,1.24,0.37,2.45
Dai,0.08,0.2,0.19,2.12,0.96,0.43,1.31,0.13,0.8,0.26,0.09,0.16,1.06,1.52,90.19,0.5
Datog,0.37,4.04,0,0.35,0.67,0.06,1.74,53.49,0.66,13.11,1.12,3.94,0.17,0.1,0.93,19.25
Daur,0.43,0.02,1.12,0,1.02,0.41,1.8,0.25,0.39,0.86,0.64,0.57,0.25,44.6,47.44,0.21
Dane,1.21,0.12,19.63,2.5,0.17,0.09,18.68,0.36,26.58,0.94,24.52,0.79,0.91,1.1,0.13,2.28
Dhaka,0.59,0.46,3.16,56.54,0.28,3.04,7.19,0.87,1.66,0,0.15,0,1.87,4.19,19.69,0.31
Dharkar,0.63,0.48,3.56,63.61,0.77,2.58,10.25,0.84,1.96,0.21,0.84,0.59,1.55,1.78,9.59,0.76
Dhurwa,0.58,0.86,0,53.69,0,4.73,0,2.79,0,0,0.82,1.93,3.37,2.08,28.49,0.66
Dolgan,0,0.38,0,0,1.43,0,2.76,0.54,5.2,0,0,0.62,1.52,76.48,11.07,0
Druze,0.32,0.23,3.28,2.41,0.36,0.61,54.73,2.14,3.25,12.66,15.12,3.49,0.41,0.25,0.41,0.33
Dusadh,0.36,0.59,0.85,67.13,0.51,3.03,7.22,0.72,1.12,0,0.56,0.77,1.84,1.91,12.63,0.76
Dusun,0.05,0,0,4.94,0.44,0.33,0.44,0.18,1.03,0.31,0.02,0,3.97,3.11,84.58,0.61
Dutch,0.61,0.13,21.89,0.98,0.34,0.5,19.9,0,27.54,0,26.4,0.22,0.16,0.62,0,0.7
Greenlander,26.39,0.91,3.86,1.05,47.51,0.39,3.2,0.08,6.21,0.88,4.19,0.16,0.23,3.19,1.38,0.38
Egyptian,0.23,0.11,2.97,0.04,0.11,0.48,34.28,11.63,0.49,18.29,11.92,9.36,0.66,0.65,0.6,8.18
Egyptian,0.52,0,0.48,0.43,0.48,0.58,36.38,10.05,0.5,19.01,13.1,12.57,0.5,0.54,0.54,4.32
Egyptian,0.33,0.13,0.98,0.4,0.6,0.32,35.92,10.42,0.84,21.29,10.51,11.56,0.58,0.22,0.84,5.05
English,0.15,0.17,22.83,2.84,0.62,0,17.62,0.18,25.31,0,28.07,0.83,0.35,0.12,0.53,0.38
English,0.38,0.3,24.18,1.71,0.58,0.28,15.59,0.45,26.03,0.02,29.03,0.78,0.28,0.13,0.01,0.25
English,0.55,0.13,23.72,0.92,0.13,0.38,15.62,0.15,26.07,0.11,30.67,0.69,0.18,0.18,0,0.5
Erzya_Moksha,1.03,0.67,18.63,1,1.03,0.08,19.72,0.41,33.97,0.1,16.13,0.14,0.18,5.6,0.41,0.89
Esan,0.26,0.13,0.44,0.58,0.16,0.24,0.59,0.11,0.36,0.36,0.3,0.13,0.28,0.2,0.46,95.4
Eskimo,24.4,0.23,0.85,0.72,61.62,0.55,0,0.03,0.85,0.7,0,0.23,0,7.91,1.9,0
Eskimo,20.87,0.5,0.21,0.35,70.19,0.17,0.23,0.62,0.42,0.58,0.14,1.08,0,3.47,1.17,0
Eskimo,25.3,0.47,0.48,0.68,68.56,0.41,0.1,0.44,0.4,0.41,0,0.77,0.1,1.12,0.76,0
Eskimo_Sireniki,19.38,0.26,0.58,0.79,72.31,0.77,0.2,0.24,0.44,0.41,0,0.71,0.1,2.91,0.87,0.03
Estonian,0.38,0.37,20.19,0.43,0.52,0.29,15.87,0.44,38.03,0.01,19.8,0.04,0.37,2.47,0.15,0.63
Ethiopian,0.24,2.75,0.04,0.58,0.59,0.64,14.2,29.86,0.11,19.97,3.5,10.09,0.4,0.32,1.03,15.68
Jew,0.31,0.49,0,0.14,0.44,0.42,11.91,44.55,0.98,23.22,2.58,6.51,0.21,0.45,0.36,7.44
Even,0.21,0.49,1.88,0.18,10.2,0.19,2.74,0.37,5.85,0.16,1.4,0.83,0.45,65.11,9.72,0.21
Evenk,0.44,0.5,1.55,0.72,6.11,0.09,2.69,0.33,4.32,0.05,0.68,0.69,0.5,65.79,15.17,0.37
Even,0.39,0.28,0.04,0,20.83,0,0.34,0.42,2.18,1.08,0,0.18,0.27,63.86,10.11,0
Even,1.05,0.92,0.59,0,10.12,0,0.95,0.04,2.75,0.18,0,0.14,0.04,69.68,13.53,0
Filipino,0,0.28,0.21,2.45,0.02,0.34,1.49,0.04,1.34,0.24,1.15,0.49,4.02,5.14,81.35,1.44
Finn,1.01,0.1,19.88,0.67,0.67,0.21,12.54,0.32,33.39,0.09,19.03,0.1,0.26,7.95,0.46,3.31
Finn,1,0.2,19.6,1.16,0.57,0.28,12.49,0.3,33.21,0.24,20.39,0.13,0.19,6.47,0.4,3.38
Finn,0.91,0.05,22.78,0.14,1.34,0.49,13.33,0.06,33.82,0,18.35,0.85,0.11,6.72,1.04,0
Finn,1.52,0.41,20.94,1.3,0.34,0,14.68,0.35,32.74,0,22.37,0.56,1.05,3.74,0,0
Finn,1.54,0,22.13,0,0.76,0.11,13.56,0.34,33.9,0,19.83,0,0.48,7.07,0,0.29
Finn,0.36,0.43,17.95,0.31,1.33,0.28,14.83,0.6,38.43,0.49,17.49,0.58,0.28,6.27,0.38,0
Forest-Nenets,4.17,0,9.64,3.53,7.41,0,3.38,0,12.97,0,0,0,0.29,55.38,2.41,0.83
French,0.36,0.2,21.9,0.48,0.18,0.33,17.27,0.25,22.93,0.5,33.08,0.99,0.44,0.38,0.45,0.27
French,0.18,0.25,18.87,0.68,1.14,0.34,20.95,0.19,22.94,1.29,30.04,1.91,0.55,0.23,0.29,0.14
French,0.51,0.48,19.23,0.97,0.38,0.07,20.68,0.22,22.72,1.36,30.01,1.29,0.39,0.32,1.09,0.29
French,0.37,0.47,24.84,0.48,0.31,0.32,6.54,0.11,16.74,0.68,46.27,1.28,0.26,0.01,0.88,0.44
French,0.68,0.37,21.95,1.8,0.34,0.22,17.38,0.13,25.29,0.21,29.53,1.01,0.22,0.6,0.16,0.11
Gadaba,0,0.81,0,47.94,1.57,5.32,0,1.98,0,0.67,0.72,0.84,3.24,2.8,33.16,0.95
Gagauz,0.78,0.54,14.08,0.53,0.25,0.32,32.72,0.47,17.01,4.86,24.23,1.71,0.76,1.16,0.11,0.48
